Date,DayOfWeek,Time_t,Sandwiches-Asst,BottledWater,Chips-Asst,CinnamonRolls,Coffee16oz,Coffee12oz,Cookies-Asst,Gatorade-Asst,Granola Bars,Soda32oz,Lattes,Soda20oz,Mochas,Pizza Slices,TotalSales,Max_temp
1/22/15,Thu,1,16,10,12,9,0,5,4,9,9,11,2,36,0,84,317.54,38
1/23/15,Fri,2,0,8,3,1,2,4,1,5,5,5,4,16,2,60,135.77,36
1/26/15,Mon,3,5,8,4,4,4,3,4,6,4,3,4,23,2,79,175.51,30
1/27/15,Tue,4,11,10,10,6,8,6,8,13,3,15,7,41,2,169,357.69,31
1/28/15,Wed,5,4,7,8,3,2,3,3,6,1,11,5,28,1,102,225.69,37
1/29/15,Thu,6,7,11,15,2,6,5,8,13,13,23,4,39,3,181,366.05,44
1/30/15,Fri,7,0,3,2,0,0,4,2,5,2,14,5,12,2,76,149.64,36
2/2/15,Mon,8,6,4,2,0,4,4,0,6,6,8,6,35,2,121,220.37,26
2/3/15,Tue,9,20,11,14,3,3,8,5,15,4,11,6,58,3,187,394.14,37
2/4/15,Wed,10,5,8,2,5,2,2,4,7,2,10,6,30,4,91,248.83,41
2/5/15,Thu,11,26,12,5,12,9,5,8,17,4,20,4,47,2,153,417.84,24
2/6/15,Fri,12,1,4,2,7,3,2,0,3,0,5,1,15,3,57,141.60,37
2/9/15,Mon,13,8,11,8,4,7,5,9,9,4,11,6,41,5,122,309.11,37
2/10/15,Tue,14,22,11,6,7,6,5,20,19,5,22,5,58,1,217,443.52,40
2/11/15,Wed,15,3,8,27,4,5,4,10,7,9,18,1,53,4,103,452.50,38
2/12/15,Thu,16,18,12,11,2,6,5,5,13,6,24,2,52,1,165,404.95,28
2/13/15,Fri,17,7,4,3,1,2,3,7,3,0,16,4,17,0,71,172.84,30
2/16/15,Mon,18,18,7,15,2,6,10,2,4,2,9,6,42,3,148,334.62,18
2/17/15,Tue,19,21,10,16,6,5,10,20,21,8,16,3,52,1,203,430.99,27
2/18/15,Wed,20,5,10,40,5,5,6,4,13,0,24,5,64,3,104,586.56,20
2/19/15,Thu,21,12,14,14,3,4,11,6,14,10,23,5,64,0,248,437.72,9
2/20/15,Fri,22,0,4,17,4,4,3,0,3,2,5,7,17,5,41,142.79,19
2/23/15,Mon,23,5,10,16,3,6,4,8,7,8,7,7,39,1,136,278.91,18
2/24/15,Tue,24,28,22,22,2,7,11,11,20,9,20,7,54,2,206,491.33,28
2/25/15,Wed,25,13,21,37,6,2,8,9,8,12,18,7,60,3,102,570.49,35
2/26/15,Thu,26,16,15,10,4,7,9,9,21,8,17,4,61,2,220,428.12,28
2/27/15,Fri,27,4,7,12,1,4,1,1,4,3,8,5,12,2,24,135.83,18
3/2/15,Mon,28,15,9,10,5,6,5,7,9,11,12,8,35,2,111,291.59,35
3/3/15,Tue,29,19,16,13,6,4,4,9,20,6,23,0,66,1,207,381.94,41
3/4/15,Wed,30,5,12,27,4,2,3,11,6,12,12,2,45,2,81,347.96,35
